id,label,x,y,,,,,,,
50001,Abodiacum,47.91,10.91,,,,,,,
50002,Ad fl. Tigrim,37.325,42.196,,,,,,,
50003,Ad Publicanos,45.667,6.387,,,,,,,
50004,Ad Tricesimum,46.158,13.216,,,,,,,
50005,Ad Aras,38.5,-0.5,,,,,,,
50006,Adramyttium,39.501,26.938,,,,,,,
50007,Aeclanum,41.043,14.994,,,,,,,
50008,Aelana,29.664,34.974,,,,,,,
50009,Aequum Tuticum,41.152,15.088,,,,,,,
50010,Aesernia,41.594,14.231,,,,,,,
50011,Aesuris,37.218,-7.445,,,,,,,
50012,Ara Agrippinensium,50.941,6.96,,,,,,,
50013,Aguntum,46.827,12.823,,,,,,,
50014,Ake-Ptolemais,32.922,35.077,,,,,,,
50015,Alba Fucens,42.08,13.412,,,,,,,
50016,Albulae,35.302,-1.145,,,,,,,
50017,Alexandria,31.201,29.91,,,,,,,
50019,Alexandria Troas,39.761,26.153,,,,,,,
50020,Altinum,45.579,12.373,,,,,,,
50021,Ammaedara,35.567,8.467,,,,,,,
50022,Ancona,43.616,13.519,,,,,,,
50023,Ancyra,39.972,32.801,,,,,,,
50024,Antiochia,36.202,36.158,,,,,,,
50025,Caesarea (Phrygia),38.304,31.19,,,,,,,
50026,Apamea,35.557,36.401,,,,,,,
50027,Apamea (Pisidia),38.069,30.17,,,,,,,
50028,Aphroditopolis,29.408,31.252,,,,,,,
50029,Claudia Aprensis,40.969,27.065,,,,,,,
50030,Apulum,46.077,23.58,,,,,,,
50031,Aquae Sextiae,43.526,5.445,,,,,,,
50032,Aquae Sulis,51.381,-2.357,,,,,,,
50033,Aquae Terebellicae,40.4,-1.06,,,,,,,
50034,Aquileia,45.768,13.365,,,,,,,
50035,Aquincum,47.564,19.05,,,,,,,
50036,Arae Philaenorum,30.294,18.788,,,,,,,
50037,Arausio,44.138,4.81,,,,,,,
50038,x37,34.535,36.039,,,,,,,
50039,Archelais,38.402,33.95,,,,,,,
50040,Arelate,43.677,4.628,,,,,,,
50041,Argentorate,48.583,7.744,,,,,,,
50042,Ariminum,44.059,12.563,,,,,,,
50043,Arretium,43.471,11.863,,,,,,,
50045,Arupium,44.849,15.269,,,,,,,
50046,Ascalon,31.67,34.546,,,,,,,
50047,Asculum,42.855,13.575,,,,,,,
50048,Asturica,42.459,-6.064,,,,,,,
50049,Aternum,42.465,14.214,,,,,,,
50050,Athenae,38.032,23.655,,,,,,,
50051,Aufidena,41.336,16.194,,,,,,,
50052,Augusta Praetoria,45.737,7.314,,,,,,,
50053,Augusta Raurica,47.533,7.722,,,,,,,
50054,Augusta Suessionum,49.381,3.326,,,,,,,
50055,Augusta Taurinorum,45.07,7.687,,,,,,,
50056,Augusta Vindelicum,48.365,10.895,,,,,,,
50057,Augustobona,48.297,4.075,,,,,,,
50058,Augustobriga,39.807,-5.676,,,,,,,
50059,Augustodunum,46.949,4.299,,,,,,,
50060,Auzia,36.143,3.693,,,,,,,
50061,Avaricum,47.083,2.397,,,,,,,
50062,Aventicum,46.88,7.041,,,,,,,
50063,Bagacum,50.297,3.792,,,,,,,
50064,Banasa,34.602,-6.115,,,,,,,
50065,Barcino,41.388,2.17,,,,,,,
50066,Barium,41.129,16.87,,,,,,,
50067,Batnae,36.976,38.424,,,,,,,
50068,Beneharnum,43.333,-0.435,,,,,,,
50069,Beneventum,41.13,14.781,,,,,,,
50070,Berenice,23.91,35.474,,E,,,,,
50072,Beroia,36.203,37.149,,,,,,,
50073,Berytus,33.899,35.521,,,,,,,
50074,Eleutheropolis,31.621,34.888,,,,,,,
50075,Bilbilis,41.382,-1.603,,,,,,,
50076,Claudiopolis,40.756,31.586,,,,,,,
50077,Bonna,50.733,7.096,,,,,,,
50078,Bononia,44.495,11.349,,,,,,,
50079,Bononia (Moesia),43.993,22.876,,,,,,,
50080,Bostra,32.518,36.484,,,,,,,
50081,Bovianum,41.487,14.474,,,,,,,
50082,Bracara Augusta,41.552,-8.423,,,,,,,
50083,Brigantium,47.503,9.747,,,,,,,
50084,Flavium Brigantium,43.371,-8.396,,,,,,,
50085,Brigetio,47.735,18.17,,,,,,,
50086,Brundisium,40.636,17.939,,,,,,,
50087,Bulla Regia,36.556,8.751,,,,,,,
50088,Burdigala,44.837,-0.577,,,,,,,
50089,Burnum,44.032,15.994,,,,,,,
50090,Burrio,51.704,-2.903,,,,,,,
50091,Cabilonnum,46.784,4.853,,,,,,,
50092,Caeciliana,36.654,38.113,,,,,,,
50093,Caesaraugusta,41.675,-0.889,,,,,,,
50094,Caesarea Maritima,32.5,34.9,,,,,,,
50095,Caesarea (Cappadocia),38.722,35.328,,,,,,,
50096,Caesarodunum,47.389,0.688,,,,,,,
50097,Calagurris,42.304,-1.965,,,,,,,
50098,Calleva,51.354,-1.101,,,,,,,
50099,Cambete,47.691,7.504,,,,,,,
50100,Cambodunum,47.727,10.327,,,,,,,
50101,Camulodunum,51.892,0.898,,,,,,,
50102,Canusium,41.222,16.066,,,,,,,
50103,Capsa,34.413,8.79,,,,,,,
50104,Capua,41.086,14.25,,,,,,,
50105,Carnuntum,48.113,16.868,,,,,,,
50106,Carrhae,36.866,39.029,,,,,,,
50107,Carthago,36.847,10.313,,,,,,,
50108,Carthago Nova,37.606,-0.991,,,,,,,
50109,Casinum,41.493,13.831,,,,,,,
50110,Castrum Truentinum,42.914,13.904,,,,,,,
50111,Castulo,38.038,-3.624,,,,,,,
50112,Catabathmus Maior,31.563,25.16,,,,,,,
50113,Caudium,41.064,14.641,,,,,,,
50114,Celeia,46.22,15.272,,,,,,,
50115,Cenabum,47.9,1.903,,,,,,,
50116,Cetium,48.205,15.623,,,,,,,
50117,Chalcedon,40.983,29.026,,,,,,,
50118,Cibalae,45.291,18.801,,,,,,,
50119,Circesium,35.243,40.379,,,,,,,
50120,Cirta,36.368,6.614,,,,,,,
50121,Civitas Namnetum,47.215,-1.557,,,,,,,
50122,Clusium,43.017,11.948,,,,,,,
50123,Clysma,29.959,32.568,,E,,,,,
50124,Augusta Treverorum,49.754,6.646,,,,,,,
50125,Ulpia Traiana Tricensimae,51.669,6.446,,,,,,,
50126,Comana,38.332,36.323,,,,,,,
50127,Comum,45.812,9.086,,,,,,,
50128,Conimbriga,40.194,-8.408,,,,,,,
50129,Constantinopolis,41.125,28.875,,,,,,,
50130,Coptos,25.977,32.798,,E,,,,,
50131,Corduba,37.885,-4.779,,,,,,,
50132,Corfinium,42.124,13.842,,,,,,,
50133,Coriosopitum,54.978,-2.029,,,,,,,
50134,Cosa,42.407,11.289,,,,,,,
50135,Cuicul,36.315,5.738,,,,,,,
50136,Cumae,40.847,14.056,,,,,,,
50137,Curia,46.849,9.531,,,,,,,
50138,Cyrene,32.823,21.857,,,,,,,
50139,Cyrrhus,36.735,36.949,,,,,,,
50140,Damascus,33.512,36.309,,,,,,,
50141,Darnis,32.769,22.642,,,,,,,
50142,Decetia,46.828,3.461,,,,,,,
50143,Delphi,38.482,22.498,,,,,,,
50144,Dertona,44.897,8.865,,,,,,,
50145,Dertosa,40.811,0.521,,,,,,,
50146,Deultum,42.445,27.367,,,,,,,
50147,Deva,53.191,-2.895,,,,,,,
50148,Diana Veteranorum,35.694,6.189,,,,,,,
50149,Dierna,44.725,22.396,,,,,,,
50150,Thebai,25.702,32.652,,E,,,,,
50151,Doclea,42.5,18.5,,,,,,,
50152,Domavium,44.144,19.363,,,,,,,
50153,Dorylaion,39.775,30.517,,,,,,,
50154,Drobeta,44.636,22.66,,,,,,,
50155,Dura,34.747,40.73,,,,,,,
50156,Durnonovaria,50.711,-2.434,,,,,,,
50157,Durocortorum,49.254,4.033,,,,,,,
50158,Durostorum,44.117,27.261,,,,,,,
50159,Dyrrhachium,41.316,19.45,,,,,,,
50160,Eburacum,53.958,-1.082,,,,,,,
50161,Edessa,37.176,38.776,,,,,,,
50162,Eleusis,38.046,23.544,,,,,,,
50163,Emerita Augusta,38.916,-6.346,,,,,,,
50164,Emesa,34.85,36.74,,,,,,,
50165,Emmaus,31.839,34.989,,,,,,,
50166,Emona,46.051,14.506,,,,,,,
50167,Emporiae,42.132,3.109,,,,,,,
50168,Endidae,46.318,11.274,,,,,,,
50169,Ephesus,37.94,27.341,,,,,,,
50170,Epiphaneia,35.14,36.74,,,,,,,
50171,Fanum Fortunae,43.845,13.017,,,,,,,
50172,Faventia,44.286,11.884,,,,,,,
50173,Ferentinum,41.693,13.253,,,,,,,
50174,Florentia,43.769,11.257,,,,,,,
50175,Formiae,41.256,13.606,,,,,,,
50176,Forum Iulii,43.432,6.735,,,,,,,
50177,Fregellanum,41.546,13.513,,,,,,,
50178,Gadara,32.022,35.717,,,,,,,
50179,Gades,36.53,-6.292,,,,,,,
50180,Galacum,54.172,-2.59,,,,,,,
50181,Gaza,31.511,34.458,,,,,,,
50182,Genava,46.203,6.139,,,,,,,
50183,Genua,44.407,8.934,,,,,,,
50184,Germa,39.511,31.616,,,,,,,
50185,Gesoriacum,50.725,1.615,,,,,,,
50186,Glevum,51.875,-2.264,,,,,,,
50187,Hadrianoupolis,41.684,26.567,,,,,,,
50188,Hadrumetum,35.826,10.639,,,,,,,
50189,Heliopolis,30.132,31.285,,,,,,,
50190,Heliopolis (Baalbek),34.015,36.203,,,,,,,
50191,Heraklea,41.032,21.336,,,,,,,
50192,Herakleopolis,29.086,30.938,,,,,,,
50193,Herdoniae,41.317,15.628,,,,,,,
50194,Hermopolis Magna,27.778,30.804,,,,,,,
50195,Hibis,25.438,30.553,,,,,,,
50196,Hierakonpolis,31.038,30.347,,,,,,,
50197,Hierasykaminos,23.069,32.683,,,,,,,
50198,Hippo Regius,36.884,7.755,,,,,,,
50199,Hispalis,37.383,-5.996,,,,,,,
50200,Histria,44.645,28.769,,,,,,,
50201,Iader,44.115,15.229,,,,,,,
50202,Iconium,37.847,32.516,,,,,,,
50203,Ilerda,41.614,0.626,,,,,,,
50204,Ilium,39.949,26.344,,,,,,,
50205,Interpromium,42.244,13.934,,,,,,,
50206,Iol Caesarea,36.607,2.197,,,,,,,
50207,Isca,50.5,-3.5,,,,,,,
50208,Italica,37.444,-6.047,,,,,,,
50209,Iulia Concordia,45.757,12.844,,,,,,,
50210,Iuliomagus,47.469,-0.549,,,,,,,
50211,Iulium Carnicum,46.461,13.026,,,,,,,
50212,Iuvavum,47.801,13.044,,,,,,,
50213,Jerusalem,31.777,35.234,,,,,,,
50214,Kallipolis,40.41,26.684,,,,,,,
50215,Kapitolias,32.598,35.858,,,,,,,
50216,Katabolos,36.908,35.989,,,,,,,
50217,Kellis,25.549,28.908,,E,,,,,
50218,Klaudianon,26.799,33.486,,,,,,,
50219,Flaviopolis,40.812,32.165,,,,,,,
50220,Lacobriga,42.339,-4.602,,,,,,,
50221,Lamasba,35.629,5.911,,,,,,,
50222,Lambaesis,35.492,6.256,,,,,,,
50223,Lampsacus,40.347,26.699,,,,,,,
50224,Lancia,42.534,-5.414,,,,,,,
50225,Laodicea,35.641,35.794,,,,,,,
50226,Larinum,41.807,14.919,,,,,,,
50227,Larissa,39.633,22.424,,,,,,,
50228,Lauriacum,48.221,14.466,,,,,,,
50229,Legio VII,42.606,-5.57,,,,,,,
50230,Lepcis Magna,32.637,14.292,,,,,,,
50231,Limonum,46.587,0.343,,,,,,,
50232,Lindum,53.25,-0.559,,,,,,,
50233,Lixus,35.199,-6.11,,,,,,,
50234,Loium,40.4,0.724,,,,,,,
50235,Londinium,51.513,-0.089,,,,,,,
50236,Lousonna,46.519,6.632,,,,,,,
50237,Luca,43.843,10.508,,,,,,,
50238,Lugdunum Cananefatium,52.161,4.49,,,,,,,
50239,Lugdunum Convenarum,43.027,0.573,,,,,,,
50240,Luguvalium,54.895,-2.934,,,,,,,
50241,Luna,44.066,10.031,,,,,,,
50242,Lutetia,48.856,2.342,,,,,,,
50243,Lydda,31.966,34.892,,,,,,,
50244,Lykopolis,27.184,31.187,,,,,,,
50245,Magnesia,37.853,27.533,,,,,,,
50246,Mampsoukrenai,37.073,34.886,,,,,,,
50247,Marcianopolis,43.225,27.585,,,,,,,
50248,Mariana,38.547,-2.927,,,,,,,
50249,Mamucio,53.481,-2.342,,,,,,,
50250,Massilia,43.297,5.382,,,,,,,
50251,Mediolanum,45.464,9.188,,,,,,,
50252,Mediolanum (Aquitania),45.5,-0.5,,,,,,,
50253,Melitene,38.25,37.25,,,,,,,
50254,Memphis,30.004,31.276,,,,,,,
50255,Minturnae,41.242,13.769,,,,,,,
50256,Misenum,40.786,14.085,,,,,,,
50257,Mogontiacum,50,8.271,,,,,,,
50258,Mounesis,24.684,30.606,,,,,,,
50259,Mursa,45.56,18.676,,,,,,,
50260,Musti,36.336,9.143,,,,,,,
50261,Mutina,44.647,10.925,,,,,,,
50262,Myos Hormos,26.157,34.244,,,,,,,
50263,Naissus,43.316,21.894,,,,,,,
50264,Narbo,43.214,3,,,,,,,
50265,Narnia,42.52,12.516,,,,,,,
50266,Narona,43.081,17.628,,,,,,,
50267,Naucratis,30.901,30.592,,,,,,,
50268,Neapolis,40.84,14.253,,,,,,,
50269,Nemausus,43.835,4.36,,,,,,,
50270,Nemetacum,50.293,2.782,,,,,,,
50271,Nicaea,40.43,29.714,,,,,,,
50272,Nicomedia,40.766,29.916,,,,,,,
50273,Nicopolis,39.008,20.736,,,,,,,
50274,Nicopolis (Pontus),40.161,38.139,,,,,,,
50275,Nisibis,37.067,41.216,,,,,,,
50276,Novae,43.601,25.396,,,,,,,
50277,Noviomagus,49.317,8.431,,,,,,,
50278,Nuceria,40.743,14.674,,,,,,,
50279,Ocriculum,42.412,12.467,,,,,,,
50280,Odessus,43.212,27.909,,,,,,,
50281,Oea,32.898,13.175,,,,,,,
50282,Oescus,43.698,24.482,,,,,,,
50283,Olisipo,38.707,-9.136,,,,,,,
50284,Omboi,24.467,32.95,,,,,,,
50285,Osca,42.14,-0.409,,,,,,,
50286,Ostia/Portus,41.755,12.288,,,,,,,
50287,Ovilava,48.157,14.025,,,,,,,
50288,Oxyrhynchus,28.673,30.626,,,,,,,
50289,Palantia,42.475,-5.297,,,,,,,
50290,Palmyra,34.768,38.286,,,,,,,
50291,Paraetonium,31.35,27.237,,,,,,,
50292,Parma,44.804,10.333,,,,,,,
50293,Parthanum,47.492,11.086,,,,,,,
50294,Patavium,45.41,11.877,,,,,,,
50295,Pax Iulia,38.016,-7.865,,,,,,,
50296,Pella,40.76,22.526,,,,,,,
50297,Pelusium,31.05,32.6,,E,,,,,
50298,Penne Locos,46.398,6.926,,,,,,,
50299,Perdices,35.932,5.39,,,,,,,
50300,Pergamum,39.131,27.185,,,,,,,
50301,Perinthus,40.971,27.953,,,,,,,
50302,Petra,30.326,35.468,,,,,,,
50303,Petuaria,53.688,-0.591,,,,,,,
50304,Philadelpheia,31.931,35.926,,,,,,,
50305,Philippi,41.014,24.283,,,,,,,
50306,Philippopolis,42.144,24.75,,,,,,,
50307,Pisae,43.716,10.397,,,,,,,
50308,Pistoriae,43.932,10.919,,,,,,,
50309,Placentia,45.052,9.699,,,,,,,
50310,Poetovio,46.42,15.87,,,,,,,
50311,Pola,44.87,13.841,,,,,,,
50312,Pompeii,40.749,14.485,,,,,,,
50313,Pompelo,42.818,-1.644,,,,,,,
50314,Pons Aeni,47.856,12.124,,,,,,,
50315,Pons Drusi,46.497,11.358,,,,,,,
50316,Porolissum,47.23,23.127,,,,,,,
50317,Portus,41.78,12.258,,,,,,,
50318,Potaissa,46.566,23.791,,,,,,,
50319,Praetorium,31.5,15.5,,,,,,,
50320,Ptolemais,32.708,20.951,,,,,,,
50321,Ptolemais Hermiou,26.478,31.804,,,,,,,
50322,Puteoli,40.824,14.122,,,,,,,
50323,Ravenna,44.416,12.197,,,,,,,
50324,Reate,42.403,12.861,,,,,,,
50325,Castra Regina,49.017,12.083,,,,,,,
50326,Regium,38.109,15.644,,,,,,,
50327,Roma,41.892,12.486,,,,,,,
50328,Rusaddir,35.292,-2.938,,,,,,,
50329,Rusicade,36.883,6.906,,,,,,,
50330,Rutupiae,51.294,1.332,,,,,,,
50331,Sabratha,32.806,12.485,,,,,,,
50332,Saguntum,39.68,-0.279,,,,,,,
50333,Sala,34.015,-6.833,,,,,,,
50334,Saldae,36.74,5.058,,,,,,,
50335,Salernum,40.678,14.766,,,,,,,
50336,Salona,43.54,16.483,,,,,,,
50337,Samarobriva,49.892,2.299,,,,,,,
50338,Samosata,37.565,38.471,,,,,,,
50339,Santicum,46.616,13.849,,,,,,,
50340,Sardis,38.488,28.04,,,,,,,
50341,Sarmizegethusa,45.623,23.31,,,,,,,
50342,Satala,40.029,39.654,,,,,,,
50343,Savaria,47.235,16.622,,,,,,,
50344,Scarbantia,47.685,16.583,,,,,,,
