id,label,x,y,,,,,,,
50345,Scodra,42.074,19.528,,,,,,,
50346,Scythopolis,32.61,35.477,,,,,,,
50347,Sebasteia,39.75,37.015,,,,,,,
50348,Segusio,45.138,7.048,,,,,,,
50349,Senia,44.99,14.901,,,,,,,
50350,Serdica,42.723,23.343,,,,,,,
50351,Servitium,45.151,17.256,,,,,,,
50352,Sicca Veneria,36.179,8.71,,,,,,,
50353,Side,36.776,31.398,,,,,,,
50354,Siga,35.24,-1.455,,,,,,,
50355,Singara,36.404,42.219,,,,,,,
50356,Singidunum,44.802,20.466,,,,,,,
50357,Sinuessa,41.25,14.25,,,,,,,
50358,Sipontum,41.607,15.896,,,,,,,
50359,Sirmium,44.966,19.61,,,,,,,
50360,Sisapo,38.645,-4.518,,,,,,,
50361,Siscia,45.483,16.371,,,,,,,
50362,Sitifis,36.237,5.41,,,,,,,
50363,Smyrna,38.25,27.25,,,,,,,
50364,Soura,35.864,38.914,,,,,,,
50365,Spinis,51.412,-1.344,,,,,,,
50366,Spoletium,42.745,12.738,,,,,,,
50367,Stobi,41.531,21.978,,,,,,,
50368,Sufasar,36.192,2.515,,,,,,,
50369,Sufetula,35.239,9.121,,,,,,,
50370,Summuntorium,48.646,10.826,,,,,,,
50371,Summus Pyreneus (West),43.02,-1.324,,,,,,,
50372,Summus Pyreneus (East),42.758,-0.828,,,,,,,
50373,Syene,24.096,32.905,,,,,,,
50374,Tacape,33.883,10.099,,,,,,,
50375,Taliata,44.444,22.144,,,,,,,
50376,Tabia,39.889,34.448,,,,,,,
50377,Tarentum,40.469,17.24,,,,,,,
50378,Tarracina,41.291,13.249,,,,,,,
50379,Tarraco,41.12,1.251,,,,,,,
50380,Tarsus,36.916,34.901,,,,,,,
50381,Teanum,41.255,14.056,,,,,,,
50382,Terenouthis,30.432,30.816,,,,,,,
50383,Tergeste,45.649,13.772,,,,,,,
50384,Thagaste,36.284,7.955,,,,,,,
50385,Thamugadi,35.485,6.468,,,,,,,
50386,Thebae,38.322,23.319,,,,,,,
50387,Thelepte,34.979,8.595,,,,,,,
50388,Thelseai,33.648,36.665,,,,,,,
50389,Thessalonica,40.626,22.956,,,,,,,
50390,Theveste,35.407,8.121,,,,,,,
50391,Thuburnica,36.529,8.455,,,,,,,
50392,Tibiscum,45.459,22.186,,,,,,,
50393,Tibur,41.964,12.798,,,,,,,
50394,Tubusuctu,36.669,4.828,,,,,,,
50395,Ticinum,45.186,9.157,,,,,,,
50396,Tingi,35.788,-5.81,,,,,,,
50398,Tolosa,43.604,1.443,,,,,,,
50399,Tomis,44.173,28.638,,,,,,,
50400,Tralles,37.853,27.844,,,,,,,
50401,Trapezus,41.003,39.718,,,,,,,
50402,Tridentum,46.067,11.119,,,,,,,
50403,Troesmis,45.164,28.189,,,,,,,
50404,Tyana,37.894,34.56,,,,,,,
50405,Tyrus,33.272,35.198,,,,,,,
50406,Valentia,44.93,4.89,,,,,,,
50407,Vappincum,44.56,6.076,,,,,,,
50408,Veldidena,47.254,11.4,,,,,,,
50409,Venonis,52.494,-1.301,,,,,,,
50410,Venusia,40.963,15.815,,,,,,,
50411,Venta Icenorum,52.578,1.288,,,,,,,
50412,Venta,51.063,-1.317,,,,,,,
50413,Vercellae,45.321,8.426,,,,,,,
50414,Verona,45.439,10.994,,,,,,,
50415,Verulamium,51.746,-0.355,,,,,,,
50416,Vesontio,47.241,6.025,,,,,,,
50417,Vibo Valentia,38.676,16.098,,,,,,,
50418,Vienna,45.525,4.879,,,,,,,
50419,Viminacium,44.716,21.167,,,,,,,
50420,Vindobona,48.211,16.374,,,,,,,
50421,Viroconium,52.67,-2.647,,,,,,,
50422,Virovesca,42.55,-3.323,,,,,,,
50423,Virunum,46.703,14.36,,,,,,,
50424,Vivisco,46.459,6.847,,,,,,,
50425,Volsinii,42.645,11.986,,,,,,,
50426,Volubilis,34.084,-5.506,,,,,,,
50427,Zarai,35.786,5.695,,,,,,,
50428,Zeugma,37.058,37.87,,,,,,,
50429,Lugdunum,45.759,4.819,,,,,,,
50430,Heraclea Pontica,41.283,31.419,,,,,,,
50431,Laodicea ad Lycum,37.855,29.136,,,,,,,
50432,Boubastis,30.572382,31.51108,,,,,,,
50434,Vorgium,48.276,-3.571,,,,,,,
50435,Aginnum,44.205,0.62,,,,,,,
50436,Cibyra,37.159,29.492,,,,,,,
50437,Perge,36.96,30.853,,,,,,,
50438,Phaselis,36.5228,30.549049,,,,,,,
50439,Myra,36.25629,29.98736,,,,,,,
50440,Patara,36.25,29.25,,,,,,,
50441,Xanthos,36.21,29.19,,,,,,,
50442,Amaseia,40.66680835,35.82794385,,,,,,,
50443,Phiara,39.864,36.594,,,,,,,
50444,Augustonemetum,45.778,3.085,,,,,,,
50445,Augustoritum,45.828,1.264,,,,,,,
50446,Amastris,41.746969,32.385648,,,,,,,
50447,Attalea,36.8903095,30.699968,,,,,,,
50448,Ebusus,38.908393,1.432146,,,,,,,
50449,Thabraca,36.9567785,8.7497465,,,,,,,
50450,Dianium,38.842795,0.107511,,,,,,,
50451,Olbia,36.87288,30.6085,,,,,,,
50452,Paphos,34.705,32.579,,,,,,,
50453,Salamis,37.948,23.53,,,,,,,
50454,Seleukeia Pieria,36.121,35.928,,,,,,,
50455,Syracusae,37.071,15.279,,,,,,,
50456,Portus Pachyni,36.683441,15.135478,,,,,,,
50457,Kriou Metopon,44.387222,33.738056,,,,,,,
50458,Amisus,41.292721,36.3313,,,,,,,
50459,Divodurum,49.118,6.174,,,,,,,
50460,Condate,53.259,-2.517,,,,,,,
50461,Rotomagus,49.44,1.096,,,,,,,
50462,Iuliobona,49.5196055,0.53567465,,,,,,,
50463,Iuliobriga,42.9851,-4.1139,,,,,,,
50464,Portus Blendium,43.4265175,-4.4109,,,,,,,
50465,Dessobriga,42.40203,-4.28805,,,,,,,
50466,Lamia,38.902,22.442,,,,,,,
50467,Naupactus,38.3997,21.8312,,,,,,,
50468,Confluentes,50.356,7.599,,,,,,,
50469,Lissus,41.7829,19.6439,,,,,,,
50470,Salmantica,40.964,-5.663,,,,,,,
50471,Segedunum,54.987,-1.532,,,,,,,
50472,Ulpiana,42.5966,21.1747,,,,,,,
50473,Maiensis Statio,46.67,11.166,,,,,,,
50474,Portus Magnus,35.8079,-0.266018,,,,,,,
50476,Colubraria,39.8982,0.685189,,,,,,,
50482,Igilgili,36.8216,5.76666,,,,,,,
50483,Metagonium Pr.,37.0891,6.46696,,,,,,,
50485,Galata,37.5271,8.92862,,,,,,,
50486,Caralis,39.2149,9.10952,,,,,,,
50487,Gallicum Fretum,41.3874,9.1594,,,,,,,
50489,Ilva,42.7434,10.2397,,,,,,,
50491,Thaenae,34.67,10.7,,,,,,,
50492,Meninge,33.68,10.92,,,,,,,
50493,Mercurii Pr.,37.0616,11.0133,,,,,,,
50495,Clipea,36.84,11.11,,,,,,,
50498,Caput Vada,35.23,11.16,,,,,,,
50499,Cossyra,36.83,11.94,,,,,,,
50501,Maritima,37.97,12.06,,,,,,,
50502,Atria,45.05,12.07,,,,,,,
50504,Brundulum,45.19,12.31,,,,,,,
50505,Lilybaeum,37.7984,12.4375,,,,,,,
50507,Selinus,37.5828,12.8251,,,,,,,
50509,Tiliaventum (river),45.64,13.1,,,,,,,
50512,Melita,35.88,14.4,,,,,,,
50513,Camarina,36.85,14.45,,,,,,,
50515,Cephalae Pr.,32.37,15.21,,,,,,,
50516,Messana,38.1923,15.5566,,,,,,,
50518,Titius (river),43.72,15.86,,,,,,,
50520,Salapia,41.39,16.02,,,,,,,
50521,Heracleum Pr.,37.93,16.06,,,,,,,
50522,Aufidus,41.36,16.21,,,,,,,
50523,Lokroi Epizephyrioi,38.24,16.26,,,,,,,
50524,Lacinium Pr.,39.03,17.2,,,,,,,
50527,Kallipolis-Anxa,40.06,17.99,,,,,,,
50528,Epidaurum,42.58,18.22,,,,,,,
50529,Sallentinum Pr.,39.8,18.36,,,,,,,
50530,Hydruntum,40.15,18.49,,,,,,,
50531,Automalax,30.25,19.13,,,,,,,
50533,Acroceraunia Pr.,40.44,19.32,,,,,,,
50534,Aulon,40.51,19.42,,,,,,,
50535,Apollonia (Epirus),40.77,19.43,,,,,,,
50537,Corcyra,39.59,19.92,,,,,,,
50538,Euesperides,32.12,20.08,,,,,,,
50539,Leucas,38.83,20.71,,,,,,,
50540,Zacynthus,37.78,20.9,,,,,,,
50541,Ichthys Pr.,37.65,21.32,,,,,,,
50542,Alpheos (river),37.61,21.45,,,,,,,
50544,Patrae,38.26,21.74,,,,,,,
50545,Apollonia-Sozousa,32.93,21.75,,,,,,,
50546,Akitas Pr.,36.72,21.88,,,,,,,
50547,Tainaron Pr.,36.39,22.48,,,,,,,
50548,Gythion,36.76,22.57,,,,,,,
50549,Corinthus,37.91,22.88,,,,,,,
50550,Isthmia,37.941,22.987,,,,,,,
50551,Chersonesos Akra,32.61,23.12,,,,,,,
50552,Malea Pr.,36.44,23.2,,,,,,,
50553,Petras Mikros,32.17,23.45,,,,,,,
50554,Kriou Metopon Pr.,35.27,23.58,,,,,,,
50555,Chalcis,38.46,23.59,,,,,,,
50556,Kimaros Pr.,35.63,23.6,,,,,,,
50557,Sounion Pr.,37.65,24.03,,,,,,,
50558,Kaudos,34.86,24.06,,,,,,,
50559,Athos Mons,40.26,24.22,,,,,,,.
50562,Geraistos,37.98,24.55,,,,,,,
50564,Thasos,40.78,24.71,,,,,,,
50567,Kardamis,31.92,25.04,,,,,,,
50568,Petras Megas,31.75,25.09,,,,,,,
50569,Hephaistia,39.92,25.14,,,,,,,
50572,Rheneia,37.42,25.21,,,,,,,
50573,Delos,37.4,25.27,,,,,,,
50577,Chersonasos,35.32,25.39,,,,,,,
50582,Kadiston Mons,35.34,25.77,,,,,,,
50586,Tenedos,39.82,26.03,,,,,,,
50588,Chios,38.37,26.14,,,,,,,
50590,Sigeion,40.01,26.2,,,,,,,
50592,Mytilene,39.21,26.31,,,,,,,
50593,Astypaleia,36.55,26.35,,,,,,,
50594,Sestus,40.2284,26.4172,,,,,,,
50597,Samos,37.69,26.94,,,,,,,
50598,Trogilion Pr.,37.67,27.02,,,,,,,
50599,Parium,40.4205,27.0691,,,,,,,
50602,Potidaion,35.51,27.21,,,,,,,
50603,Myndos,37.08,27.24,,,,,,,
50604,Kos,36.89,27.29,,,,,,,
50606,Cnidus,36.69,27.37,,,,,,,
50608,Halicarnassus,37.04,27.43,0,,,,,,
50609,Proconnesus,40.5917,27.5557,,,,,,,
50610,Bargylia,37.19,27.59,,,,,,,
50611,Apollonia Pontica,42.4172,27.6965,,,,,,,
50612,Cyzicus,40.3813,27.8923,,,,,,,
50613,Rhodos,36.44,28.23,,,,,,,
50614,Caunus,36.83,28.63,,,,,,,
50617,Mouth of Pontus,41.2123,29.1239,,,,,,,
50618,Salsovia,45.0665,29.124,,,,,,,
50619,Prusias,40.4325,29.1564,,,,,,,
50620,Tyras,46.2009,30.3505,,,,,,,
50621,Olbia (Borysthenes),46.6919,31.9016,,,,,,,
50622,Akamas Pr.,35.11,32.28,,,,,,,
50623,Kalos Limen,45.5209,32.7033,,,,,,,
50624,Anemurium,36.02,32.8,,,,,,,
50625,Amathous,34.71,33.13,,,,,,,
50626,Karambis Pr.,42.0136,33.3697,,,,,,,
50627,Chersonesos,44.6116,33.4933,,,,,,,
50628,Lapethos,35.27,33.86,,,,,,,
50630,Pedalion Pr.,34.96,34.08,,,,,,,
50631,Corycus,36.46,34.15,,,,,,,
50632,Cinolis,41.9634,34.1637,,,,,,,
50634,Kleides Pr.,35.7,34.59,,,,,,,
50636,Ioppe,32.0545,34.7511,,,,,,,
50637,Apollonia,32.2128,34.816,,,,,,,
50639,Sinope,42.0492,35.0419,,,,,,,
50641,Theodosia,45.0461,35.3788,,,,,,,
50642,Pyramos (river),36.57,35.56,,,,,,,
50643,Byblos,34.12,35.64,,,,,,,
50644,Myriandros,36.59,36.19,,,,,,,
50646,Pantikapaion,45.2385,36.4141,,,,,,,
50647,Themiskyra,41.2152,36.9677,,,,,,,
50648,Gorgippia,44.8922,37.3103,,,,,,,
50649,Kotyora,41.0002,37.8752,,,,,,,
50650,Tanais,47.2678,39.258,,,,,,,
50651,Dioscurias,42.9933,41.0031,,,,,,,
50652,Phasis,42.15,41.6674,,,,,,,
50654,Raphia,31.2886,34.2519,,,,,,,
50658,Azotus Paralios,31.8,34.65,,,,,,,
50660,Apollonopolis Magna,24.9803375,32.873196,,,,,,,
50661,Krokodilopolis,25.5524075,32.4392095,,,,,,,
50674,Latopolis,25.25367995,32.53481865,,,,,,,
50677,Mons Porphyrites,27.25,33.25,,,,,,,
50678,Mothis,25.483,28.98,,,,,,,
50682,Ammon,29.2051,25.5435,,,,,,,
50690,Oasis Parva,28.373334,28.8971005,,,,,,,
50700,Qasr Farafra,27.324,27.5813,,,,,,,
50713,Malaca,36.719658,-4.420163,,,,,,,.
50714,Panormus,38.11127,13.3534422,,,,,,,
50715,Agrigentum,37.290594,13.585475,,,,,,,
50716,Aleria,42.061,9.304,,,,,,,
50717,Demetrias,39.22,22.56,,,,,,,
50718,Amphipolis,40.8241452,23.8432567,,,,,,,
50719,Tripolis,41.002,38.819,,,,,,,
50720,Forum Appii,41.46639,12.9975,,,,,,,
50721,x30,39.215,-8.754,,,,,,,
50725,Neapolis (Thrace),40.9122828,24.3767454,,,,,,,
50726,x1,39.1904679,-8.6993525,,,,,,,
50727,x5,38.9875008,-6.1137685,,,,,,,
50730,x7,52.20465,-3.0415301,,,,,,,
50731,x8,44.3817345,19.0738212,,,,,,,
50732,x9,43.079836,17.9331228,,,,,,,
50733,x10,42.761343,18.2593461,,,,,,,
50735,x11,45.6129443,22.9324739,,,,,,,
50736,x12,45.3753866,17.8709491,,,,,,,
50737,x13,45.2701432,18.523541,,,,,,,
50738,x6,46.3757442,15.3683381,,,,,,,
50739,x14,38.3045102,30.6199778,,,,,,,
50741,Krane,36.182062,24.4759393,,,,,,,
50742,Horreum Margi,43.9320974,21.3257041,,,,,,,
50743,Boiodurum,48.572,13.463,,,,,,,
50744,Toletum,39.856,-4.024,,,,,,,
50745,x15,37.9453471,-7.6121914,,,,,,,
50746,x16,45.4225716,12.1461174,,,,,,,
50747,x17,46.3727044,13.1262657,,,,,,,
50748,x18,47.3993741,18.9499158,,,,,,,
50749,x21,42.006,19.64,,,,,,,
50750,x22,41.095634,19.5977424,,,,,,,
50751,x23,42.0521435,25.5926985,,,,,,,
50752,x24,49.9464185,7.898977,,,,,,,
50753,x25,44.4240433,15.6180442,,,,,,,
50754,x26,44.836234,11.5713405,,,,,,,
50755,Selinous,39.165,23.616,,,,,,,
50756,Palma,39.569,2.649,,,,,,,
50757,x19,45.9866449,23.4688567,,,,,,,
50758,Samonion Pr.,39.75,26.25,,,,,,,
50759,Mouth of Witham,52.978,0.026,,,,,,,
50760,x20,32.6228525,36.0818973,,,,,,,
50761,Populonium,42.966,10.769,,,,,,,
50762,Palinurus Pr.,40.035,15.288,,,,,,,
50763,x31,46.7062153,11.6152625,,,,,,,
50764,x32,45.1321286,9.5543103,,,,,,,
50765,x4,43.8122093,10.3975346,,,,,,,
50766,x33,35.8820604,36.281941,,,,,,,
50767,x34,36.4995437,36.3396694,,,,,,,
50768,x35,47.6694096,17.5884738,,,,,,,
50769,x28,45.246853,28.1231867,,,,,,,
50770,x29,44.4042612,28.5503555,,,,,,,
50771,x2,35.2868264,36.7355496,,,,,,,
50772,x3,45.0075919,9.0971556,,,,,,,
50773,x27,45.1687312,9.5754003,,,,,,,
50774,x36,45.9472441,2.1349908,,,,,,,
50775,Nisyros,36.587875,27.172056,,,,,,,
50776,Amorgos,36.83,25.9,,,,,,,
50777,Anaphe,36.3498205,25.8540694,,,,,,,
50778,Andros,37.85,24.86,,,,,,,
50779,Ceos,37.616667,24.333333,,,,,,,
50780,Corseae,37.566,26.5,,,,,,,
50781,Cythnos,37.383,24.416,,,,,,,
50782,Donousa,37.1,25.8,,,,,,,
50783,Icaros,37.6215,26.059,,,,,,,
50784,Imbros,40.160833,25.844444,,,,,,,
50785,Ios,36.716667,25.333333,,,,,,,
50786,Kerea,36.8919344,25.6190021,,,,,,,
50787,Kimolos,36.8,24.55,,,,,,,
50788,Kinaros,36.98,26.289,,,,,,,
50789,Lebinthos,37.005,26.459,,,,,,,
50790,Leros,37.875,23.625,,,,,,,
50791,Miletus,37.5312131,27.2756764,,,,,,,
50792,Mykonos,37.44,25.37,,,,,,,
50793,Naxos,37.103,25.378,,,,,,,
50795,Patmos,37.3157746,26.5578532,,,,,,,
50796,Skyllaion Pr.,37.438,23.518,,,,,,,
50797,Siphnos,36.983333,24.666667,,,,,,,
50798,Syros,37.43,24.92,,,,,,,
50799,Telos,36.433,27.336,,,,,,,
50800,Tenos,37.553,25.116,,,,,,,
50801,Thera,36.416667,25.433333,,,,,,,
